============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-9.0.2, pluggy-1.6.0 -- /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-3.7.1, cov-7.0.0
tests/test_tool_parser.py::TestParseToolCallsFunction::test_parse_tool_calls_with_openai_format PASSED [ 33%]
tests/test_tool_parser.py::TestToolCallModel::test_tool_call_construction PASSED [ 33%]
tests/test_tool_parser.py::TestToolCallModel::test_tool_call_with_empty_arguments PASSED [ 33%]
tests/test_tool_parser.py::TestToolCallModel::test_tool_call_serialization PASSED [ 33%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_get_or_create_agent_creates_new PASSED [ 33%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_get_or_create_agent_returns_existing PASSED [ 33%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_assign_agent_creates_new_with_type PASSED [ 33%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_assign_agent_returns_if_already_correct_type PASSED [ 33%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_switch_agent_creates_if_not_exists PASSED [ 34%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_switch_agent_switches_existing PASSED [ 34%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_switch_agent_raises_on_same_type PASSED [ 34%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_get_current_agent_type_returns_type PASSED [ 34%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_get_current_agent_type_returns_none_if_not_found PASSED [ 34%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_get_agent_returns_agent PASSED [ 34%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_get_switch_history_returns_history PASSED [ 34%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_get_switch_history_returns_empty_if_not_found PASSED [ 34%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_get_agent_usage_stats PASSED [ 35%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_get_problematic_sessions PASSED [ 35%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_can_switch_to_returns_true_if_no_agent PASSED [ 35%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_can_switch_to_checks_agent_capability PASSED [ 35%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_get_capabilities_returns_capabilities PASSED [ 35%]
tests/unit/domain/agent_context/services/test_agent_coordination_service.py::TestAgentCoordinationService::test_get_capabilities_returns_none_if_not_found PASSED [ 35%]
tests/unit/domain/agent_context/test_agent.py::TestAgentCreation::test_create_agent_with_factory_method PASSED [ 35%]
tests/unit/domain/agent_context/test_agent.py::TestAgentCreation::test_create_agent_with_custom_id FAILED [ 35%]
tests/unit/domain/agent_context/test_agent.py::TestAgentCreation::test_create_agent_generates_id_from_session FAILED [ 35%]
tests/unit/domain/agent_context/test_agent.py::TestAgentCreation::test_create_with_empty_session_id_raises_error PASSED [ 36%]
tests/unit/domain/agent_context/test_agent.py::TestAgentCreation::test_create_with_invalid_capabilities_raises_error FAILED [ 36%]
tests/unit/domain/agent_context/test_agent.py::TestAgentSwitching::test_can_switch_to_different_type PASSED [ 36%]
tests/unit/domain/agent_context/test_agent.py::TestAgentSwitching::test_cannot_switch_to_same_type PASSED [ 36%]
tests/unit/domain/agent_context/test_agent.py::TestAgentSwitching::test_switch_to_updates_type PASSED [ 36%]
tests/unit/domain/agent_context/test_agent.py::TestAgentSwitching::test_switch_to_increments_count PASSED [ 36%]
tests/unit/domain/agent_context/test_agent.py::TestAgentSwitching::test_switch_to_creates_record PASSED [ 36%]
tests/unit/domain/agent_context/test_agent.py::TestAgentSwitching::test_switch_to_adds_to_history PASSED [ 36%]
tests/unit/domain/agent_context/test_agent.py::TestAgentSwitching::test_switch_to_same_type_raises_error PASSED [ 36%]
tests/unit/domain/agent_context/test_agent.py::TestAgentSwitching::test_switch_updates_last_switch_at PASSED [ 37%]
tests/unit/domain/agent_context/test_agent.py::TestAgentSwitchHistory::test_get_last_switch_returns_none_initially PASSED [ 37%]
tests/unit/domain/agent_context/test_agent.py::TestAgentSwitchHistory::test_get_last_switch_returns_last_record PASSED [ 37%]
tests/unit/domain/agent_context/test_agent.py::TestAgentSwitchHistory::test_get_switch_history_dict_returns_list PASSED [ 37%]
tests/unit/domain/agent_context/test_agent.py::TestAgentSwitchHistory::test_switch_history_is_immutable FAILED [ 37%]
tests/unit/domain/agent_context/test_agent.py::TestAgentReset::test_reset_to_orchestrator_switches_type PASSED [ 37%]
tests/unit/domain/agent_context/test_agent.py::TestAgentReset::test_reset_to_orchestrator_when_already_orchestrator PASSED [ 37%]
tests/unit/domain/agent_context/test_agent.py::TestAgentMetadata::test_add_metadata_stores_value PASSED [ 37%]
tests/unit/domain/agent_context/test_agent.py::TestAgentMetadata::test_get_metadata_returns_default_if_not_found PASSED [ 38%]
tests/unit/domain/agent_context/test_agent.py::TestAgentMetadata::test_metadata_property_returns_copy FAILED [ 38%]
tests/unit/domain/agent_context/test_agent.py::TestAgentToolSupport::test_supports_tool_returns_true_for_supported PASSED [ 38%]
tests/unit/domain/agent_context/test_agent.py::TestAgentToolSupport::test_supports_tool_returns_false_for_unsupported PASSED [ 38%]
tests/unit/domain/agent_context/test_agent.py::TestAgentProperties::test_session_id_property PASSED [ 38%]
tests/unit/domain/agent_context/test_agent.py::TestAgentProperties::test_capabilities_property PASSED [ 38%]
tests/unit/domain/agent_context/test_agent.py::TestAgentProperties::test_current_type_property PASSED [ 38%]
tests/unit/domain/agent_context/test_agent.py::TestAgentStringRepresentation::test_repr_shows_details PASSED [ 38%]
tests/unit/domain/agent_context/test_agent.py::TestAgentSwitchRecord::test_create_switch_record PASSED [ 38%]
tests/unit/domain/agent_context/test_agent.py::TestAgentSwitchRecord::test_to_dict_returns_dict PASSED [ 39%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesCreation::test_create_with_valid_parameters PASSED [ 39%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesCreation::test_create_with_invalid_agent_type_raises_error FAILED [ 39%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesCreation::test_create_with_negative_max_switches_raises_error PASSED [ 39%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesCreation::test_create_with_too_large_max_switches_raises_error PASSED [ 39%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesCreation::test_create_with_default_values PASSED [ 39%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesFactoryMethods::test_for_orchestrator PASSED [ 39%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesFactoryMethods::test_for_coder PASSED [ 39%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesFactoryMethods::test_for_architect PASSED [ 40%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesFactoryMethods::test_for_debug PASSED [ 40%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesFactoryMethods::test_for_ask PASSED [ 40%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesFactoryMethods::test_for_universal PASSED [ 40%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesFactoryMethods::test_for_agent_type_orchestrator PASSED [ 40%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesFactoryMethods::test_for_agent_type_coder PASSED [ 40%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesToolSupport::test_supports_tool_returns_true_for_supported PASSED [ 40%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesToolSupport::test_supports_tool_returns_false_for_unsupported PASSED [ 40%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesToolSupport::test_get_tool_list_returns_sorted_list PASSED [ 40%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesToolSupport::test_supported_tools_is_immutable PASSED [ 41%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesEquality::test_equal_capabilities_are_equal PASSED [ 41%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesEquality::test_different_capabilities_are_not_equal PASSED [ 41%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesEquality::test_not_equal_to_non_capabilities PASSED [ 41%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesHashing::test_can_be_used_in_set PASSED [ 41%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesHashing::test_can_be_used_as_dict_key PASSED [ 41%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesHashing::test_equal_capabilities_have_same_hash PASSED [ 41%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesStringRepresentation::test_str_shows_type_and_tool_count PASSED [ 41%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesStringRepresentation::test_repr_shows_details PASSED [ 41%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentType::test_all_agent_types_exist PASSED [ 42%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentType::test_agent_type_is_string_enum PASSED [ 42%]
tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentType::test_can_compare_agent_types PASSED [ 42%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdCreation::test_create_with_valid_id FAILED [ 42%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdCreation::test_create_with_empty_string_raises_error FAILED [ 42%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdCreation::test_create_with_none_raises_error FAILED [ 42%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdCreation::test_create_with_non_string_raises_error FAILED [ 42%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdCreation::test_create_with_too_long_id_raises_error FAILED [ 42%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdCreation::test_create_with_whitespace_only_raises_error FAILED [ 43%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdCreation::test_create_with_invalid_characters_raises_error FAILED [ 43%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdCreation::test_create_strips_whitespace FAILED [ 43%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdGeneration::test_generate_creates_valid_id FAILED [ 43%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdGeneration::test_generate_with_custom_prefix FAILED [ 43%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdGeneration::test_generate_creates_unique_ids PASSED [ 43%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdGeneration::test_from_session_id_creates_valid_id FAILED [ 43%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdGeneration::test_from_session_id_removes_session_prefix FAILED [ 43%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdGeneration::test_from_session_id_with_empty_raises_error PASSED [ 43%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdEquality::test_equal_ids_are_equal FAILED [ 44%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdEquality::test_different_ids_are_not_equal FAILED [ 44%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdEquality::test_not_equal_to_non_agent_id FAILED [ 44%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdHashing::test_can_be_used_in_set FAILED [ 44%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdHashing::test_can_be_used_as_dict_key FAILED [ 44%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdHashing::test_equal_ids_have_same_hash FAILED [ 44%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdComparison::test_less_than_comparison FAILED [ 44%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdComparison::test_sorting FAILED [ 44%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdStringRepresentation::test_str_returns_value FAILED [ 44%]
tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdStringRepresentation::test_repr_shows_class_and_value FAILED [ 45%]
tests/unit/domain/approval_context/test_entities.py::TestPolicyRule::test_create_valid_rule PASSED [ 45%]
tests/unit/domain/approval_context/test_entities.py::TestPolicyRule::test_rule_invalid_regex_raises_error PASSED [ 45%]
tests/unit/domain/approval_context/test_entities.py::TestPolicyRule::test_rule_matches_exact_subject PASSED [ 45%]
tests/unit/domain/approval_context/test_entities.py::TestPolicyRule::test_rule_matches_regex_pattern PASSED [ 45%]
tests/unit/domain/approval_context/test_entities.py::TestPolicyRule::test_rule_matches_with_conditions_gt PASSED [ 45%]
tests/unit/domain/approval_context/test_entities.py::TestPolicyRule::test_rule_matches_with_conditions_lt PASSED [ 45%]
tests/unit/domain/approval_context/test_entities.py::TestPolicyRule::test_rule_matches_with_conditions_eq PASSED [ 45%]
tests/unit/domain/approval_context/test_entities.py::TestPolicyRule::test_rule_matches_with_conditions_contains PASSED [ 46%]
tests/unit/domain/approval_context/test_entities.py::TestPolicyRule::test_rule_matches_multiple_conditions PASSED [ 46%]
tests/unit/domain/approval_context/test_entities.py::TestPolicyRule::test_rule_equality PASSED [ 46%]
tests/unit/domain/approval_context/test_entities.py::TestPolicyRule::test_rule_hash PASSED [ 46%]
tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_create_approval_request PASSED [ 46%]
tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_create_generates_approval_requested_event PASSED [ 46%]
tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_approve_request FAILED [ 46%]
tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_approve_generates_approval_granted_event FAILED [ 46%]
tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_reject_request FAILED [ 46%]
tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_reject_generates_approval_rejected_event FAILED [ 47%]
tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_expire_request FAILED [ 47%]
tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_expire_generates_approval_expired_event FAILED [ 47%]
tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_cannot_approve_already_approved FAILED [ 47%]
tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_cannot_reject_already_rejected FAILED [ 47%]
